,source,author,title,description,url,urlToImage,publishedAt,content,count,sentiment,datetime
34,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Justina Lee,Crypto Complex Left Reeling as Bitcoin's VIX Blasts Past 110 - Bloomberg,"Bitcoin’s plunge below $40,000 is sending shock waves across the booming world of crypto derivatives.",https://www.bloomberg.com/news/articles/2021-05-19/crypto-complex-left-reeling-as-bitcoin-s-vix-blasts-past-110,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/imwNqFVGAKXY/v0/1200x800.jpg,2021-05-19T14:36:41Z,"Bitcoins plunge below $40,000 is sending shock waves across the booming world of crypto derivatives.
Just as big S&amp;P 500 selloffs rock options and futures markets, the speculative ecosystem unde… [+3692 chars]",1,-0.1909,2021-05-19
35,"{'id': 'business-insider', 'name': 'Business Insider'}",Isabelle Lee,Ethereum co-founder Vitalik Buterin says he won't get a tax write-off after donating 50 trillion Shiba Inu coins to India (ETH),"Summary List PlacementEthereum co-creator Vitalik Buterin said he won't get a tax write-off after donating 50 trillion Shiba Inu coins to a crypto-based COVID-19 relief fund in India, Bloomberg first reported.
Buterin said he is taxed as a Singaporean citizen…",https://markets.businessinsider.com/currencies/news/ethereum-ether-vitalik-buterin-tax-write-off-shiba-inu-donation-2021-5-1030447131,https://images2.markets.businessinsider.com/60a505b0f27b4c001944543b?format=jpeg,2021-05-19T14:30:36Z,"Photo by John Phillips/Getty Images for TechCrunch
Ethereum co-creator Vitalik Buterin said he won't get a tax write-off after donating 50 trillion Shiba Inu coins to a crypto-based COVID-19 relief … [+2269 chars]",1,0.23835,2021-05-19
36,"{'id': 'business-insider', 'name': 'Business Insider'}",Shalini Nagarajan,A crypto 'fear and greed' indicator shows investors haven't been this worried in a year as bitcoin and other major digital assets are crashing,"Summary List PlacementThe cryptocurrency market has been having a rough few days, causing a key investor sentiment metric to fall to lows not seen since April 2020.
The ""crypto fear and greed index,"" published by Alternative.me, fell to 23 on Wednesday from a…",https://markets.businessinsider.com/currencies/news/bitcoin-bubble-crypto-fear-greed-indicator-investors-worried-cryptocurrency-crash-2021-5-1030447083,https://images2.markets.businessinsider.com/60a4fd7af27b4c0019445420?format=jpeg,2021-05-19T14:21:52Z,"Andrew Burton/Getty Images
The cryptocurrency market has been having a rough few days, causing a key investor sentiment metric to fall to lows not seen since April 2020.
The ""crypto fear and greed … [+2497 chars]",1,-0.7717,2021-05-19
37,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Shalini Nagarajan),A crypto 'fear and greed' indicator shows investors haven't been this worried in a year as bitcoin and other major digital assets are crashing,"""An extremely fearful market like this has historically presented solid buying opportunities during bull cycles,"" a research firm said.",https://www.businessinsider.com/bitcoin-bubble-crypto-fear-greed-indicator-investors-worried-cryptocurrency-crash-2021-5,https://i.insider.com/60a50040e25d05001880c662?width=1200&format=jpeg,2021-05-19T14:21:52Z,"The cryptocurrency market has been having a rough few days, causing a key investor sentiment metric to fall to lows not seen since April 2020.
The ""crypto fear and greed index,"" published by Alterna… [+2469 chars]",1,-0.20835000000000004,2021-05-19
38,"{'id': 'business-insider', 'name': 'Business Insider'}",Emily Graffeo,Dow plummets 415 points as tech stocks get hit anew by inflation fears,"Summary List PlacementUS stocks fell sharply on Wednesday as tech names led losses amid mounting concerns around overheating inflation and global coronavirus cases.
It was also a rough morning for cryptocurrency investors. Bitcoin fell as much as 31%, to $30,…",https://markets.businessinsider.com/news/stocks/stock-market-news-today-dow-inflation-bitcoin-selloff-tech-nasdaq-2021-5-1030446828,https://images2.markets.businessinsider.com/60a50826f27b4c0019445448?format=jpeg,2021-05-19T13:50:04Z,"Spencer Platt/Getty Images
US stocks fell sharply on Wednesday as tech names led losses amid mounting concerns around overheating inflation and global coronavirus cases.
It was also a rough morning… [+1888 chars]",1,-0.41169999999999995,2021-05-19
39,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Emily Graffeo),Dow plummets 415 points as tech stocks get hit anew by inflation fears,Tech names lead losses on Wednesday as concerns about overheating inflation and global coronavirus cases worry investors.,https://www.businessinsider.com/stock-market-news-today-dow-inflation-bitcoin-selloff-tech-nasdaq-2021-5,https://i.insider.com/60a50825f27b4c0019445447?width=1200&format=jpeg,2021-05-19T13:50:04Z,"US stocks fell sharply on Wednesday as tech names led losses amid mounting concerns around overheating inflation and global coronavirus cases.
It was also a rough morning for cryptocurrency investor… [+1860 chars]",1,-0.55115,2021-05-19
40,"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}",James Willhite,"Bitcoin Drops Below $40,000, Target’s Shares Gain: What to Watch When the Stock Market Opens Today - The Wall Street Journal","<ol><li>Bitcoin Drops Below $40,000, Target’s Shares Gain: What to Watch When the Stock Market Opens Today  The Wall Street Journal
</li><li>Dow drops 400 points, Nasdaq falls 1.5% as tech sell-off intensifies amid bitcoin's slide  CNBC
</li><li>The stock m…",https://www.wsj.com/articles/target-take-two-lowes-bitcoin-what-to-watch-when-the-stock-market-opens-today-11621421802,https://images.wsj.net/im-312615/social,2021-05-19T13:30:00Z,"Heres what were watching ahead of Wednesdays opening bell.
<ul><li>U.S. stock futures fell, signaling that the major indexes will extend losses as investors await minutes of the Federal Reserves lat… [+3035 chars]",1,0.6808,2021-05-19
41,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Joe Weisenthal,We're About to Find Out Who in Crypto Is Really 'In It for the Tech',"There’s a recurring joke on Crypto Twitter where everytime there’s a plunge, people say they’re “in it for the tech.” Basically in boom times, everyone’s excited about making insane amounts of money day after day after day. But when the line goes down, sudden…",https://www.bloomberg.com/news/articles/2021-05-19/we-re-about-to-find-out-who-in-crypto-is-really-in-it-for-the-tech,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ieCEEXb8T1NY/v0/1200x575.jpg,2021-05-19T12:38:56Z,"Theres a recurring joke on Crypto Twitter where everytime theres a plunge, people say theyre in it for the tech. Basically in boom times, everyones excited about making insane amounts of money day af… [+3579 chars]",1,0.11315,2021-05-19
42,"{'id': 'bloomberg', 'name': 'Bloomberg'}","Alexander Weber, Paul Gordon","Bitcoin ($BTC) Dogecoin ($DOGE) Ethereum ($ETH) No Real Asset, ECB VP Says - Bloomberg","Crypto assets shouldn’t be seen as a “real investment” because their underlying value is hard to discern, and market participants should brace for more price swings, European Central Bank Vice President Luis de Guindos warned.",https://www.bloomberg.com/news/articles/2021-05-19/ecb-s-guindos-says-crypto-assets-aren-t-a-real-investment,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iucoP_0B.5yU/v1/1200x800.jpg,2021-05-19T11:30:00Z,"Follow us @crypto for our full coverage.
Crypto assets shouldnt be seen as a real investment because their underlying value is hard to discern, and market participants should brace for more price sw… [+1193 chars]",1,0.11515,2021-05-19
43,"{'id': 'business-insider', 'name': 'Business Insider'}",Harry Robertson,"Ransomware attacks add to bitcoin's woes, shining a light on the use of cryptocurrencies in crime","Summary List PlacementRecent high-profile cyber attacks in which hackers demanded to be paid in cryptocurrencies have turned an uncomfortable spotlight on digital tokens and their use in crime.
One analyst said the ransomware attack on the Colonial Pipeline w…",https://markets.businessinsider.com/currencies/news/ransomware-cryber-attack-bitcoin-btc-cryptocurrency-regulation-sec-2021-5-1030445784,https://images2.markets.businessinsider.com/60a4ed73e25d05001880c655?format=jpeg,2021-05-19T11:20:10Z,"Critics have long highlighted bitcoin's use in crime.
Cesc Maymo/Getty Images
Recent high-profile cyber attacks in which hackers demanded to be paid in cryptocurrencies have turned an uncomfortable… [+3580 chars]",1,-0.88525,2021-05-19
44,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Harry Robertson),"Ransomware attacks add to bitcoin's woes, shining a light on the use of cryptocurrencies in crime","Hackers have demanded to be paid in cryptocurrencies in recent high-profile cyberattacks, raising the old issue of bitcoin and crime.",https://www.businessinsider.com/ransomware-cryber-attack-bitcoin-btc-cryptocurrency-regulation-sec-2021-5,https://i.insider.com/60a4ed73e25d05001880c656?width=1200&format=jpeg,2021-05-19T11:20:10Z,"Recent high-profile cyber attacks in which hackers demanded to be paid in cryptocurrencies have turned an uncomfortable spotlight on digital tokens and their use in crime.
One analyst said the 
 ra… [+3503 chars]",1,-0.7558,2021-05-19
45,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Dana Hull,Hyperdrive Daily: Elon Musk's Crypto-Evangelism,"Welcome to the Hyperdrive daily briefing, decoding the revolution reshaping the auto world, from EVs to self-driving cars and beyond.",https://www.bloomberg.com/news/newsletters/2021-05-19/hyperdrive-daily-elon-musk-s-crypto-evangelism,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ieWvFW7CREwM/v0/1200x800.jpg,2021-05-19T10:27:12Z,"Welcome to the Hyperdrive daily briefing, decoding the revolution reshaping the auto world, from EVs to self-driving cars and beyond.
News Briefs
<ul><li>Europes car sales 
soar 256% from the low … [+5036 chars]",1,0.2294,2021-05-19
46,"{'id': 'business-insider', 'name': 'Business Insider'}",Kelly Rissman,How Twitter scammers used Elon Musk's 'SNL' appearance to defraud people of millions of dollars,"Summary List PlacementWhile the real Elon Musk was causing dogecoin headaches as he hosted ""Saturday Night Live,"" scammers capitalized on his appearance to defraud people of millions of dollars in cryptocurrency — the latest round in a growing type of scam.
V…",https://www.businessinsider.com/scammers-used-elon-musk-snl-appearance-take-10-million-2021-5,https://i.insider.com/60a37515f27b4c0019444fd7?width=1200&format=jpeg,2021-05-19T09:30:00Z,"While the real Elon Musk was causing dogecoin headaches as he hosted ""Saturday Night Live,"" scammers capitalized on his appearance to defraud people of millions of dollars in cryptocurrency the lates… [+9812 chars]",1,-0.2294,2021-05-19
47,"{'id': 'business-insider', 'name': 'Business Insider'}",Shalini Nagarajan,"Bitcoin tumbles below $40,000 and other coins slide after China signals a crypto crackdown, wiping $280 billion off the market","Summary List PlacementBitcoin and other digital currencies plunged on Wednesday after the People's Bank of China announced digital tokens can't be used as a form of payment by financial institutions.
An overall drop in the value of digital assets at one point…",https://markets.businessinsider.com/currencies/news/bitcoin-price-cryptocurrencies-china-crypto-crackdown-price-outlook-2021-5-1030445035,https://images2.markets.businessinsider.com/60a4ba35f27b4c00194453c7?format=jpeg,2021-05-19T08:16:06Z,"Jaap Arriens/NurPhoto via Getty Images
Bitcoin and other digital currencies plunged on Wednesday after the People's Bank of China announced digital tokens can't be used as a form of payment by finan… [+2180 chars]",1,0.125,2021-05-19
48,"{'id': 'bloomberg', 'name': 'Bloomberg'}","Alyssa McDonald, Cormac Mullen",Five Things You Need to Know to Start Your Day,Bitcoin slumps after the Chinese central bank’s warning. Covid breaks down Taiwan’s only line of defense. The race to succeed Jamie Dimon puts two women ahead of the pack. Here's what you need to know to start your day.,https://www.bloomberg.com/news/newsletters/2021-05-18/five-things-you-need-to-know-to-start-your-day-koummdnh,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iPVNtsIMSdvw/v0/1200x800.jpg,2021-05-18T22:47:17Z,Bitcoin slumps after the Chinese central banks warning. Covid breaks down Taiwans only line of defense. The race to succeed Jamie Dimon puts two women ahead of the pack. Here's what you need to know … [+4355 chars],1,0.1591,2021-05-18
49,"{'id': 'bloomberg', 'name': 'Bloomberg'}",,Pinkmoon Finance: Build for the Community,Pinkmoon Finance: Build for the Communitybloomberg.com,https://www.bloomberg.com/press-releases/2021-05-18/pinkmoon-finance-build-for-the-community,https://assets.bwbx.io/s3/javelin/public/javelin/images/social-default-a4f15fa7ee.jpg,2021-05-18T22:06:12Z,"Skip to contentMay 18, 2021, 4:21 PM GMT+2
Pinkmoon Finance: Build for the Community
PR Newswire
ROAD TOWN, British Virginia Island, May 18, 2021
With Pinkmoon Finance, one can become an active p… [+4178 chars]",1,0.0,2021-05-18
50,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Matthew Leising,Ethereum ($ETH) Inventor Says Won’t Get Shiba Inu ($SHIB) Tax Write-Off,"Vitalik Buterin, inventor of the Ethereum blockchain, said he won’t get a tax write-off after donating more than 50 trillion of the joke coin Shiba Inu to the India Covid Crypto Relief Fund.",https://www.bloomberg.com/news/articles/2021-05-18/ethereum-inventor-says-he-won-t-get-shiba-inu-tax-write-off,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ihwXvBEtM.hc/v0/1200x800.jpg,2021-05-18T21:26:18Z,"Vitalik Buterin, inventor of the Ethereum blockchain, said he wont get a tax write-off after donating more than 50 trillion of the joke coin Shiba Inu to the India Covid Crypto Relief Fund.
Because … [+1899 chars]",1,0.3243,2021-05-18
51,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Isabelle Lee),"'I have no idea how this works': Barstool Sports founder Dave Portnoy just made an admittedly uninformed $40,000 investment in cryptocurrency Safemoon - and the coin is soaring","""Why? I don't know f**king why, it could be a Ponzi scheme,"" Portnoy said. ""I like the word 'moon,' because that's where I want to go.""",https://www.businessinsider.com/dave-portnoy-safemoon-40000-crypto-investment-altcoin-barstool-sports-2021-5,https://images2.markets.businessinsider.com/60a405e0f27b4c00194451f3?format=jpeg,2021-05-18T19:04:16Z,"(hoto by Tom Briglia/ Getty Images
Barstool Sports founder Dave Portnoy has pledged his ""allegiance"" to Safemoon, a new altcoin that launched in March this year - although he's fully upfront about n… [+3103 chars]",1,0.06275,2021-05-18
52,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Matt Levine,Money Stuff: Index Firm Forgot to Update XIV,"Credit Suisse Group AG used to have a product called XIV, the VelocityShares Daily Inverse VIX Short-Term ETN, an exchange-traded note that you could buy to bet against volatility. Loosely speaking, XIV gave you the daily inverse of VIX, the CBOE Volatility I…",https://www.bloomberg.com/news/newsletters/2021-05-18/money-stuff-index-firm-forgot-to-update-xiv,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ixeln5uNZ0NA/v0/1200x800.jpg,2021-05-18T16:29:11Z,"XIV
Credit Suisse Group AG used to have a product called XIV, the VelocityShares Daily Inverse VIX Short-Term ETN, an exchange-traded note that you could buy to bet against volatility. Loosely speak… [+33911 chars]",1,0.1909,2021-05-18
53,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Matt Levine,S&P Forgot to Update the XIV Index - Bloomberg,"Also SPACs, Credit Suisse departures, Hometown International and Elon Musk impersonators.",https://www.bloomberg.com/opinion/articles/2021-05-18/s-p-firm-forgot-to-update-the-xiv-index,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ixeln5uNZ0NA/v0/1200x800.jpg,2021-05-18T16:29:09Z,"XIV
Credit Suisse Group AG used to have a product called XIV, the VelocityShares Daily Inverse VIX Short-Term ETN, an exchange-traded note that you could buy to bet against volatility. Loosely speak… [+34168 chars]",1,0.1909,2021-05-18
54,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Vildana Hajric,Bitcoin Price (XBT) Dips to Lowest Since February,Bitcoin and other major cryptocurrencies slumped after the People’s Bank of China reiterated that the digital tokens cannot be used as a form of payment.,https://www.bloomberg.com/news/articles/2021-05-18/bitcoin-dips-to-lowest-since-february-amid-china-crypto-warning,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ifgK.TYVrhVs/v0/1200x675.png,2021-05-18T15:59:45Z,"Bitcoin and other major cryptocurrencies slumped after the Peoples Bank of China reiterated that the digital tokens cannot be used as a form of payment.
The largest cryptocurrency fell as much as 5.… [+3536 chars]",1,-0.1909,2021-05-18
55,"{'id': 'business-insider', 'name': 'Business Insider'}",Holly Johnson,"Financial advisors say it's not too late to invest in Bitcoin, but there are a few things you must do with your money first","Summary List PlacementBitcoin is far from the only cryptocurrency out there, but it is the one that appears to be gaining the most traction. Bitcoin ATMs are growing in popularity, and Bitcoin rewards credit cards are even catching on. Major brokerage firms, …",https://www.businessinsider.com/personal-finance/what-to-do-with-money-before-invest-bitcoin-2021-5,https://i.insider.com/60a3c0dcf27b4c001944504b?width=1200&format=jpeg,2021-05-18T13:49:35Z,"Bitcoin is far from the only cryptocurrency out there, but it is the one that appears to be gaining the most traction. Bitcoin ATMs are growing in popularity, and Bitcoin rewards credit cards are eve… [+6722 chars]",1,0.47745,2021-05-18
56,"{'id': 'business-insider', 'name': 'Business Insider'}",Sophie Kiderlin,"NFT prices are worth less than half what they were in April, as the market has cooled. Even Mark Cuban has had a digital token up for sale for a month.","Summary List PlacementAs the previously red-hot NFT market has cooled off, sales in US dollars are now less than half of what they were in April, data from nonfungible.com shows. Even Mark Cuban, a big crypto proponent and popular personality in the community…",https://markets.businessinsider.com/currencies/news/nft-market-prices-declining-mark-cuban-art-crypto-2021-5-1030441511,https://images2.markets.businessinsider.com/607ee61144f4540019207ade?format=jpeg,2021-05-18T12:57:34Z,"NICOLAS ASFOURI / Contributor/ Getty Images
As the previously red-hot NFT market has cooled off, sales in US dollars are now less than half of what they were in April, data from nonfungible.com show… [+2454 chars]",1,0.32389999999999997,2021-05-18
57,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Shalini Nagarajan),Elon Musk is no longer the world's 2nd-richest person after Tesla shares lost a quarter in value since January,"He has been unseated by luxury goods tycoon, LVMH chairman Bernard Arnault. Both billionaires are set apart by a few millions.",https://www.businessinsider.com/elon-musk-tesla-shares-loses-position-world-second-richest-person-2021-5,https://i.insider.com/608978d63f0560001881c842?width=1200&format=jpeg,2021-05-18T10:23:42Z,"Elon Musk lost his position as the world's second-richest person on Monday after Tesla's shares fell another 2.2%, according to the Bloomberg Billionaires Index. 
He has been unseated by luxury good… [+2059 chars]",1,0.0129,2021-05-18
58,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Shalini Nagarajan),Elon Musk is no longer the world's 2nd-richest person after Tesla shares lost a quarter in value since January,"He has been unseated by luxury goods tycoon, LVMH chairman Bernard Arnault. Both billionaires are set apart by a few millions.",https://www.businessinsider.com/elon-musk-tesla-shares-loses-position-world-second-richest-person-2021-5,https://i.insider.com/608978d63f0560001881c842?width=1200&format=jpeg,2021-05-18T10:23:42Z,"Elon Musk lost his position as the world's second-richest person on Monday after Tesla's shares fell another 2.2%, according to the Bloomberg Billionaires Index. 
He has been unseated by luxury good… [+2059 chars]",1,0.0129,2021-05-18
59,"{'id': 'business-insider', 'name': 'Business Insider'}",Shalini Nagarajan,Elon Musk is no longer the world's 2nd-richest person after Tesla shares lost a quarter in value since January,"Summary List PlacementElon Musk lost his position as the world's second-richest person on Monday after Tesla's shares fell another 2.2%, according to the Bloomberg Billionaires Index. 
He has been unseated by luxury goods tycoon, LVMH chairman Bernard Arnault…",https://markets.businessinsider.com/news/stocks/elon-musk-tesla-shares-loses-position-world-second-richest-person-2021-5-1030440278,https://images2.markets.businessinsider.com/60a3866f1b5cea0019c456df?format=jpeg,2021-05-18T10:23:42Z,"Tesla CEO Elon Musk.
Chris Saucedo/Getty Images for SXSW
Elon Musk lost his position as the world's second-richest person on Monday after Tesla's shares fell another 2.2%, according to the Bloomber… [+2112 chars]",1,0.0,2021-05-18
60,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Jordan Parker Erb),10 things in tech you need to know today,"AT&T is merging Discovery and WarnerMedia, and Amazon is planning an at-home medical-testing brand: 10 things in tech you need to know.",https://www.businessinsider.com/10-things-in-tech-att-warnermedia-discovery-merger-2021-5,https://i.insider.com/60a2d2d01b5cea0019c4565c?width=1200&format=jpeg,2021-05-18T08:38:55Z,"Good morning and welcome to 10 Things in Tech. If this was forwarded to you, sign up here.
Let's get started.
1. AT&amp;T is combining WarnerMedia with Discovery to create a new streaming giant. Th… [+2813 chars]",1,0.08895,2021-05-18
61,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Benjamin Stupples,Elon Musk Loses World’s Second-Richest Ranking as Tesla Dips,Elon Musk’s Twitter posts keep sending Bitcoin prices tumbling. His own fortune is heading in the same direction.,https://www.bloomberg.com/news/articles/2021-05-17/elon-musk-loses-world-s-second-richest-ranking-as-tesla-dips,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iJXvkOV4Lb0s/v0/1200x829.jpg,2021-05-17T21:50:34Z,"Elon Musks Twitter posts keep sending Bitcoin prices tumbling. His own fortune is heading in the same direction.
On Monday, Tesla Inc.s chief executive officer lost his spot as the worlds second-ric… [+1784 chars]",1,-0.1591,2021-05-17
62,"{'id': 'business-insider', 'name': 'Business Insider'}",Carla Mozée,Coinbase stumbles to its lowest price since going public as the crypto market sells off (COIN),"Summary List PlacementCoinbase shares on Monday fell to their lowest price since the cryptocurrency exchange began trading last month, under pressure as bitcoin and other cryptocurrencies heavily sold off. 
Risk aversion appeared to hit the crypto market broa…",https://www.businessinsider.com/coinbase-stock-price-lowest-since-trading-debut-ipo-cryptos-selloff-2021-5,https://i.insider.com/607870b374da0300181e1e7d?width=1200&format=jpeg,2021-05-17T20:22:10Z,"Coinbase shares on Monday fell to their lowest price since the cryptocurrency exchange began trading last month, under pressure as bitcoin and other cryptocurrencies heavily sold off. 
Risk aversion… [+1607 chars]",1,-0.5734,2021-05-17
63,"{'id': 'business-insider', 'name': 'Business Insider'}",Carla Mozée,Coinbase stumbles to its lowest price since going public as the crypto market sells off (COIN),"Summary List PlacementCoinbase shares on Monday fell to their lowest price since the cryptocurrency exchange began trading last month, under pressure as bitcoin and other cryptocurrencies heavily sold off. 
Risk aversion appeared to hit the crypto market broa…",https://markets.businessinsider.com/currencies/news/coinbase-stock-price-lowest-since-trading-debut-ipo-cryptos-selloff-2021-5-1030438363,https://images2.markets.businessinsider.com/607870b374da0300181e1e7d?format=jpeg,2021-05-17T20:22:10Z,"Shannon Stapleton/Reuters
Coinbase shares on Monday fell to their lowest price since the cryptocurrency exchange began trading last month, under pressure as bitcoin and other cryptocurrencies heavil… [+1638 chars]",1,-0.5734,2021-05-17
64,"{'id': 'business-insider', 'name': 'Business Insider'}",Isabelle Lee,"Elon Musk impersonators have stolen more than $2 million through crypto scams, FTC says","Summary List PlacementCrypto scammers impersonating Elon Musk have stolen more than $2 million in the past six months alone, according to the Federal Trade Commission. The activity comes amid exploding interest in crypto investing.
The FTC said the fraudulent…",https://markets.businessinsider.com/currencies/news/elon-musk-impersonators-have-stolen-2-million-crypto-scams-ftc-2021-5-1030438150,https://images2.markets.businessinsider.com/60a2c079f27b4c0019444eb2?format=jpeg,2021-05-17T19:55:42Z,"Hannibal Hanschke-Pool/Getty Images
Crypto scammers impersonating Elon Musk have stolen more than $2 million in the past six months alone, according to the Federal Trade Commission. The activity com… [+3082 chars]",1,-0.5433,2021-05-17
65,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Matthew Fox),Ethan Allen stock is soaring as traders confuse its ticker with the identical one for ether,"""We've definitely seen a massive increase on a percentage basis in mistaken activity on the Ethan Allen stream,"" StockTwits CEO Rishi Khanna said.",https://markets.businessinsider.com/currencies/news/ethan-allen-stock-price-traders-confuse-ticker-with-ether-eth-2021-5-1030438063,https://images2.markets.businessinsider.com/6081cc5a4becb800190f69f1?format=jpeg,2021-05-17T18:49:12Z,"Reuters
<ul><li>One beneficiary of the 2021 crypto boom is furniture chain Ethan Allen, which shares an identical ticker symbol with ether.</li><li>The furniture retailer has seen its stock climb 51… [+2152 chars]",1,0.06745000000000001,2021-05-17
66,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Matthew Fox),Ethan Allen stock is soaring as traders confuse its ticker with the identical one for ether,"""We've definitely seen a massive increase on a percentage basis in mistaken activity on the Ethan Allen stream,"" StockTwits CEO Rishi Khanna said.",https://www.businessinsider.com/ethan-allen-stock-price-traders-confuse-ticker-with-ether-eth-2021-5,https://i.insider.com/6081cc5a4becb800190f69f1?width=1200&format=jpeg,2021-05-17T18:49:12Z,"Shares of Ethan Allen have surged more than 50% year-to-date and are up nearly 200% over the past year, likely due in part to trader confusion over the ticker symbol it shares with cryptocurrency eth… [+1711 chars]",1,0.06745000000000001,2021-05-17
